FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.007    0.000    0.337    0.021 rvlcdipocred.py:90(read_ocr_data)
       15    0.000    0.000    0.185    0.012 __init__.py:117(__init__)
       15    0.000    0.000    0.184    0.012 __init__.py:441(_feed)
       15    0.026    0.002    0.184    0.012 _lxml.py:330(feed)
        2    0.000    0.000    0.169    0.085 data_collators.py:244(__call__)
       94    0.165    0.002    0.165    0.002 {built-in method tensor}
      592    0.001    0.000    0.130    0.000 element.py:1847(find_all)
      592    0.014    0.000    0.130    0.000 element.py:780(_find_all)
    28882    0.019    0.000    0.101    0.000 element.py:2123(search)
     3775    0.017    0.000    0.099    0.000 _lxml.py:223(start)
     3775    0.009    0.000    0.076    0.000 __init__.py:691(handle_starttag)
    10012    0.019    0.000    0.073    0.000 element.py:2060(search_tag)
       16    0.001    0.000    0.054    0.003 image_dataset_base.py:108(get_sample)
    11385    0.015    0.000    0.053    0.000 __init__.py:555(endData)
     3775    0.006    0.000    0.050    0.000 _lxml.py:278(end)
20124/11574    0.023    0.000    0.043    0.000 element.py:2156(_matches)
     3790    0.011    0.000    0.034    0.000 element.py:1152(__init__)
   245484    0.023    0.000    0.031    0.000 {built-in method builtins.isinstance}
    32/16    0.002    0.000    0.030    0.002 {built-in method numpy.array}
       16    0.000    0.000    0.029    0.002 Image.py:684(__array__)
       16    0.000    0.000    0.028    0.002 Image.py:720(tobytes)
       16    0.000    0.000    0.025    0.002 TiffImagePlugin.py:1120(load)
       16    0.000    0.000    0.025    0.002 TiffImagePlugin.py:1145(_load_libtiff)
   144/16    0.000    0.000    0.024    0.002 module.py:1045(_call_impl)
       16    0.000    0.000    0.024    0.002 container.py:137(forward)
       16    0.024    0.001    0.024    0.001 {method 'decode' of 'ImagingDecoder' objects}
       64    0.000    0.000    0.024    0.000 dict_transform.py:21(forward)
       16    0.009    0.001    0.022    0.001 rvlcdipocred.py:143(_tokenize_sample)
     6973    0.009    0.000    0.021    0.000 __init__.py:589(object_was_parsed)
     3775    0.002    0.000    0.017    0.000 __init__.py:729(handle_endtag)
     3730    0.011    0.000    0.016    0.000 __init__.py:285(_replace_cdata_list_attribute_values)
       16    0.000    0.000    0.015    0.001 rescale.py:30(forward)
       16    0.000    0.000    0.015    0.001 functional.py:339(resize)
       16    0.000    0.000    0.015    0.001 functional_tensor.py:480(resize)
     3775    0.007    0.000    0.014    0.000 __init__.py:657(_popToTag)
       16    0.000    0.000    0.013    0.001 Image.py:2918(open)
     6973    0.005    0.000    0.012    0.000 element.py:932(__new__)
       16    0.000    0.000    0.012    0.001 tokenizer.py:59(tokenize_textual_data)
       16    0.000    0.000    0.012    0.001 tokenization_utils_base.py:2298(__call__)
       16    0.000    0.000    0.012    0.001 tokenization_utils_base.py:2423(encode_plus)
    17736    0.011    0.000    0.011    0.000 element.py:158(setup)
       16    0.000    0.000    0.011    0.001 tokenization_utils_fast.py:455(_encode_plus)
       16    0.000    0.000    0.011    0.001 tokenization_utils_fast.py:371(_batch_encode_plus)
       16    0.010    0.001    0.010    0.001 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
     18/2    0.000    0.000    0.009    0.005 pin_memory.py:48(pin_memory)
        2    0.000    0.000    0.009    0.005 pin_memory.py:54(<dictcomp>)
       16    0.009    0.001    0.009    0.001 {method 'pin_memory' of 'torch._C._TensorBase' objects}
       48    0.009    0.000    0.009    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     2377    0.002    0.000    0.008    0.000 element.py:275(get_text)
       16    0.000    0.000    0.008    0.001 functional_tensor.py:599(_cast_squeeze_in)
       16    0.000    0.000    0.008    0.001 Image.py:2983(_open_core)
       32    0.000    0.000    0.008    0.000 indexing.py:918(__getitem__)
       32    0.000    0.000    0.008    0.000 indexing.py:1535(_getitem_axis)
       16    0.000    0.000    0.008    0.000 TiffImagePlugin.py:1017(__init__)
       16    0.000    0.000    0.008    0.000 ImageFile.py:92(__init__)
       16    0.000    0.000    0.008    0.000 TiffImagePlugin.py:1026(_open)
    20995    0.004    0.000    0.007    0.000 abc.py:96(__instancecheck__)
     3790    0.007    0.000    0.007    0.000 __init__.py:541(pushTag)
    34228    0.006    0.000    0.007    0.000 element.py:1882(descendants)
       16    0.000    0.000    0.007    0.000 TiffImagePlugin.py:1072(_seek)
       32    0.000    0.000    0.007    0.000 frame.py:3366(_ixs)
    55323    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
     2377    0.001    0.000    0.006    0.000 element.py:294(<listcomp>)
     6976    0.003    0.000    0.006    0.000 _lxml.py:299(data)
     3760    0.005    0.000    0.005    0.000 __init__.py:617(_linkage_fixer)
     4754    0.002    0.000    0.005    0.000 element.py:1330(_all_strings)
     3775    0.005    0.000    0.005    0.000 __init__.py:527(popTag)
       16    0.000    0.000    0.005    0.000 functional.py:3520(interpolate)
    16098    0.003    0.000    0.005    0.000 element.py:2023(_normalize_search_value)
       16    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
    45/37    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       16    0.000    0.000    0.004    0.000 Image.py:341(preinit)
     25/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     12/5    0.000    0.000    0.004    0.001 {built-in method builtins.__import__}
     13/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:986(_find_and_load)
     13/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    47177    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     13/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:650(_load_unlocked)
    29164    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
     6958    0.003    0.000    0.004    0.000 __init__.py:492(string_container)
     13/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:842(exec_module)
25045/24880    0.004    0.000    0.004    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.004    0.000 series.py:315(__init__)
    20995    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
       32    0.002    0.000    0.004    0.000 TiffImagePlugin.py:759(load)
       15    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
    19040    0.003    0.000    0.003    0.000 _lxml.py:130(_getNsTag)
       16    0.001    0.000    0.003    0.000 TiffImagePlugin.py:1230(_setup)
       16    0.000    0.000    0.003    0.000 grayscale_to_rgb.py:13(forward)
       16    0.003    0.000    0.003    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
     13/5    0.000    0.000    0.003    0.001 {built-in method builtins.exec}
       16    0.000    0.000    0.003    0.000 transforms.py:146(forward)
       16    0.000    0.000    0.003    0.000 functional.py:172(convert_image_dtype)
       16    0.001    0.000    0.003    0.000 functional_tensor.py:58(convert_image_dtype)
       32    0.000    0.000    0.003    0.000 managers.py:939(fast_xs)
     6991    0.002    0.000    0.003    0.000 __init__.py:739(handle_data)
    34883    0.003    0.000    0.003    0.000 element.py:1499(__bool__)
      592    0.001    0.000    0.003    0.000 element.py:1985(__init__)
     7054    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x908780}
        2    0.001    0.001    0.003    0.001 functional.py:4406(normalize)
      242    0.000    0.000    0.003    0.000 _collections_abc.py:657(get)
     3670    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     5922    0.002    0.000    0.002    0.000 element.py:1456(get)
      224    0.000    0.000    0.002    0.000 TiffImagePlugin.py:531(__getitem__)
       32    0.000    0.000    0.002    0.000 base.py:145(interleaved_dtype)
       32    0.000    0.000    0.002    0.000 cast.py:1790(find_common_type)
       16    0.001    0.000    0.002    0.000 functional_tensor.py:34(_max_value)
        4    0.002    0.000    0.002    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.002    0.000 transforms.py:213(forward)
     3790    0.002    0.000    0.002    0.000 __init__.py:195(can_be_empty_element)
       16    0.000    0.000    0.002    0.000 functional.py:295(normalize)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_code)
    10194    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
    12218    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       16    0.000    0.000    0.001    0.000 functional_tensor.py:615(_cast_squeeze_out)
        2    0.000    0.000    0.001    0.001 _tensor.py:413(norm)
        1    0.000    0.000    0.001    0.001 BmpImagePlugin.py:27(<module>)
        2    0.000    0.000    0.001    0.001 functional.py:1208(norm)
        2    0.001    0.001    0.001    0.001 {built-in method norm}
      196    0.001    0.000    0.001    0.000 {method 'encode' of 'ImagingEncoder' objects}
      176    0.000    0.000    0.001    0.000 TiffImagePlugin.py:545(__setitem__)
     3790    0.001    0.000    0.001    0.000 __init__.py:435(set_up_substitutions)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:34(<module>)
      176    0.001    0.000    0.001    0.000 TiffImagePlugin.py:548(_setitem)
       44    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       15    0.000    0.000    0.001    0.000 inspect.py:1102(getfullargspec)
       32    0.000    0.000    0.001    0.000 managers.py:1569(from_array)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       13    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       16    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
       32    0.000    0.000    0.001    0.000 numerictypes.py:569(find_common_type)
       32    0.000    0.000    0.001    0.000 blocks.py:1926(new_block)
     2954    0.001    0.000    0.001    0.000 element.py:389(_last_descendant)
       32    0.000    0.000    0.001    0.000 construction.py:463(sanitize_array)
       31    0.001    0.000    0.001    0.000 {built-in method io.open}
    30/15    0.000    0.000    0.001    0.000 inspect.py:2218(_signature_from_callable)
       64    0.001    0.000    0.001    0.000 numerictypes.py:545(_can_coerce_all)
     3593    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       15    0.000    0.000    0.001    0.000 _lxml.py:294(pi)
     3790    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3024    0.001    0.000    0.001    0.000 element.py:1483(__getitem__)
        2    0.001    0.000    0.001    0.000 {built-in method stack}
      848    0.000    0.000    0.001    0.000 TiffImagePlugin.py:636(_unpack)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
       15    0.000    0.000    0.001    0.000 inspect.py:2124(_signature_from_function)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     3778    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       16    0.000    0.000    0.001    0.000 ImageFile.py:278(load_prepare)
       16    0.000    0.000    0.001    0.000 series.py:1689(to_dict)
     3775    0.001    0.000    0.001    0.000 _lxml.py:269(_prefix_for_namespace)
       16    0.000    0.000    0.001    0.000 pathlib.py:1039(__new__)
       16    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.new}
       30    0.000    0.000    0.001    0.000 _lxml.py:138(prepare_markup)
       16    0.001    0.000    0.001    0.000 {built-in method round}
      592    0.001    0.000    0.001    0.000 element.py:2242(__init__)
       80    0.000    0.000    0.000    0.000 {method 'sub' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 pathlib.py:678(_from_parts)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       32    0.000    0.000    0.000    0.000 TiffImagePlugin.py:711(load_rational)
       71    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       16    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:417(<listcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      512    0.000    0.000    0.000    0.000 TiffImagePlugin.py:750(_ensure_read)
       64    0.000    0.000    0.000    0.000 generic.py:5489(__setattr__)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     3790    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:184(_convert_encoding)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
